GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
OpenID Connect Server Library/openid-connect-common,org.mitre.util.jpa,JpaUtil,49,0,3,0,11,0,6,0,4,0
OpenID Connect Server Library/openid-connect-common,org.mitre.uma.model,PermissionTicket,38,0,0,0,16,0,11,0,11,0
OpenID Connect Server Library/openid-connect-common,org.mitre.uma.model,Claim,324,0,62,0,76,0,49,0,18,0
OpenID Connect Server Library/openid-connect-common,org.mitre.uma.model,ClaimProcessingResult,45,0,0,0,19,0,8,0,8,0
OpenID Connect Server Library/openid-connect-common,org.mitre.uma.model,SavedRegisteredClient,24,0,0,0,10,0,7,0,7,0
OpenID Connect Server Library/openid-connect-common,org.mitre.uma.model,Policy,201,0,38,0,49,0,31,0,12,0
OpenID Connect Server Library/openid-connect-common,org.mitre.uma.model,Permission,24,0,0,0,10,0,7,0,7,0
OpenID Connect Server Library/openid-connect-common,org.mitre.uma.model,ResourceSet,416,0,78,0,96,0,61,0,22,0
OpenID Connect Server Library/openid-connect-common,org.mitre.jwt.signer.service.impl,JWKSetCacheService.JWKSetVerifierFetcher,43,0,0,0,9,0,2,0,2,0
OpenID Connect Server Library/openid-connect-common,org.mitre.jwt.signer.service.impl,JWKSetCacheService.JWKSetEncryptorFetcher,49,0,0,0,11,0,2,0,2,0
OpenID Connect Server Library/openid-connect-common,org.mitre.jwt.signer.service.impl,ClientKeyCacheService.JWKSetEncryptorBuilder,14,0,0,0,2,0,2,0,2,0
OpenID Connect Server Library/openid-connect-common,org.mitre.jwt.signer.service.impl,JWKSetCacheService,87,0,0,0,19,0,4,0,4,0
OpenID Connect Server Library/openid-connect-common,org.mitre.jwt.signer.service.impl,DefaultJWTSigningAndValidationService,441,0,48,0,102,0,38,0,14,0
OpenID Connect Server Library/openid-connect-common,org.mitre.jwt.signer.service.impl,ClientKeyCacheService.JWKSetVerifierBuilder,14,0,0,0,2,0,2,0,2,0
OpenID Connect Server Library/openid-connect-common,org.mitre.jwt.signer.service.impl,SymmetricKeyJWTValidatorCacheService,67,0,4,0,20,0,5,0,3,0
OpenID Connect Server Library/openid-connect-common,org.mitre.jwt.signer.service.impl,SymmetricKeyJWTValidatorCacheService.SymmetricValidatorBuilder,43,0,0,0,9,0,2,0,2,0
OpenID Connect Server Library/openid-connect-common,org.mitre.jwt.signer.service.impl,ClientKeyCacheService,158,0,32,0,43,0,20,0,4,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model.convert,JWEEncryptionMethodStringConverter,17,0,4,0,7,0,5,0,3,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model.convert,SerializableStringConverter,50,0,8,0,13,0,8,0,4,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model.convert,PKCEAlgorithmStringConverter,17,0,4,0,7,0,5,0,3,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model.convert,JsonElementStringConverter,25,0,4,0,8,0,5,0,3,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model.convert,JWTStringConverter,30,0,4,0,12,0,6,0,4,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model.convert,JWEAlgorithmStringConverter,17,0,4,0,7,0,5,0,3,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model.convert,JWKSetStringConverter,30,0,4,0,12,0,6,0,4,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model.convert,SimpleGrantedAuthorityStringConverter,19,0,4,0,7,0,5,0,3,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model.convert,JWSAlgorithmStringConverter,17,0,4,0,7,0,5,0,3,0
OpenID Connect Server Library/openid-connect-common,org.mitre.data,DefaultPageCriteria,20,0,0,0,8,0,4,0,4,0
OpenID Connect Server Library/openid-connect-common,org.mitre.data,AbstractPageOperationTemplate,229,0,18,0,58,0,22,0,13,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.service,SystemScopeService,19,0,0,0,2,0,1,0,1,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.service,IntrospectionResultAssembler,9,0,0,0,1,0,1,0,1,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.service.impl,UriEncodedClientUserDetailsService,114,0,10,0,24,0,10,0,5,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.service.impl,DefaultClientUserDetailsService,108,0,10,0,23,0,10,0,5,0
OpenID Connect Server Library/openid-connect-common,org.mitre.jose.keystore,JWKSetKeyStore,113,0,10,0,29,0,13,0,8,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.model,WhitelistedSite,31,0,0,0,14,0,9,0,9,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.model,OIDCAuthenticationToken,84,0,4,0,28,0,13,0,11,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.model,CachedImage,24,0,0,0,10,0,7,0,7,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.model,ClientStat,10,0,0,0,4,0,3,0,3,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.model,ApprovedSite,70,0,4,0,29,0,18,0,16,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.model,BlacklistedSite,17,0,0,0,8,0,5,0,5,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.model,DefaultUserInfo,1189,0,200,0,281,0,152,0,52,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.model,PendingOIDCAuthenticationToken,87,0,4,0,28,0,13,0,11,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.model,DefaultAddress,307,0,62,0,84,0,49,0,18,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.model,PairwiseIdentifier,31,0,0,0,13,0,9,0,9,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.web,UserInfoInterceptor.new JsonSerializer() {...},12,0,0,0,2,0,2,0,2,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.web,UserInfoInterceptor,96,0,16,0,23,0,10,0,2,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.view,JWKSetView,38,0,0,0,11,0,3,0,3,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect,ClientDetailsEntityJsonProcessor,709,0,70,0,144,0,42,0,7,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.model.convert,JsonObjectStringConverter,26,0,4,0,8,0,5,0,3,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.exception,DeviceCodeCreationException,14,0,0,0,6,0,3,0,3,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.service,MITREidDataServiceMaps,116,0,0,0,32,0,13,0,13,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.config,UIConfiguration,17,0,0,0,7,0,5,0,5,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.config,ConfigurationPropertiesBean,167,0,12,0,53,0,33,0,27,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.config,JWKSetEditor,21,0,2,0,8,0,3,0,2,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.config,ConfigurationBeanLocaleResolver.new TimeZoneAwareLocaleContext() {...},14,0,0,0,3,0,3,0,3,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.config,ServerConfiguration.UserInfoTokenMethod,48,0,0,0,4,0,4,0,4,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.config,ServerConfiguration,1405,0,310,0,411,0,236,0,81,0
OpenID Connect Server Library/openid-connect-common,org.mitre.openid.connect.config,ConfigurationBeanLocaleResolver,24,0,2,0,6,0,5,0,4,0
OpenID Connect Server Library/openid-connect-common,org.mitre.util,JsonUtils.new TypeToken() {...},3,0,0,0,1,0,1,0,1,0
OpenID Connect Server Library/openid-connect-common,org.mitre.util,JsonUtils.new TypeToken() {...},3,0,0,0,1,0,1,0,1,0
OpenID Connect Server Library/openid-connect-common,org.mitre.util,JsonUtils.new TypeToken() {...},3,0,0,0,1,0,1,0,1,0
OpenID Connect Server Library/openid-connect-common,org.mitre.util,JsonUtils.new Object() {...},26,0,0,0,1,0,1,0,1,0
OpenID Connect Server Library/openid-connect-common,org.mitre.util,JsonUtils,443,0,75,0,120,0,59,0,20,0
OpenID Connect Server Library/openid-connect-common,org.mitre.jwt.assertion.impl,WhitelistedIssuerAssertionValidator,75,0,8,0,24,0,9,0,5,0
OpenID Connect Server Library/openid-connect-common,org.mitre.jwt.assertion.impl,NullAssertionValidator,5,0,0,0,2,0,2,0,2,0
OpenID Connect Server Library/openid-connect-common,org.mitre.jwt.assertion.impl,SelfAssertionValidator,53,0,8,0,18,0,7,0,3,0
OpenID Connect Server Library/openid-connect-common,org.mitre.jwt.encryption.service.impl,DefaultJWTEncryptionAndDecryptionService,507,0,42,0,118,0,37,0,16,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model,OAuth2AccessTokenEntity,147,0,12,0,50,0,33,0,27,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model,PKCEAlgorithm,42,0,4,0,11,0,6,0,4,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model,OAuth2RefreshTokenEntity,57,0,4,0,19,0,15,0,13,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model,ClientDetailsEntity,506,0,16,0,194,0,117,0,109,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model,SystemScope,279,0,46,0,68,0,40,0,17,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model,AuthenticationHolderEntity,212,0,14,0,51,0,33,0,26,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model,RegisteredClient,524,0,0,0,179,0,117,0,117,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model,AuthorizationCodeEntity,43,0,0,0,19,0,10,0,10,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model,ClientDetailsEntity.AppType,77,0,2,0,11,0,7,0,6,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model,ClientDetailsEntity.SubjectType,77,0,2,0,11,0,7,0,6,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model,SavedUserAuthentication,77,0,2,0,28,0,16,0,15,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model,DeviceCode,84,0,0,0,36,0,20,0,20,0
OpenID Connect Server Library/openid-connect-common,org.mitre.oauth2.model,ClientDetailsEntity.AuthMethod,110,0,2,0,15,0,7,0,6,0
OpenID Connect Server Library/openid-connect-common,org.mitre.discovery.util,WebfingerURLNormalizer,264,0,48,0,64,0,28,0,4,0
OpenID Connect Server Library/openid-connect-common,org.mitre.uma.model.convert,RegisteredClientStringConverter,22,0,6,0,7,0,6,0,3,0
